-0.01954828	-0.01958044	-0.01896949	-0.01946253	-0.01960187	-0.01922673	-0.01918386	-0.01965546	-0.01938751	-0.01935535	-0.01915170	-0.01997702	-0.02010564	-0.01943038	-0.01934463	-0.02000917	-0.01886231	-0.01938751	-0.01991271	-0.02074874	-0.01900164	-0.01952684	-0.01916242	-0.01981624	-0.01898021	-0.01890518	-0.01856219	-0.01936607	-0.01903380	-0.01938751	-0.01961259	-0.02007348	-0.01938751	-0.01959115	-0.01989127	-0.02004133	-0.01930176	-0.01932320	-0.01968762	-0.02023426	-0.01955900	-0.01929104	-0.01931248	-0.01965546	-0.01887302	-0.01926960	-0.01940894	-0.01981624	-0.01918386	-0.01883015	-0.01905524	-0.01901236	-0.01891590	-0.01926960	-0.01911955	-0.01914098	-0.01964475	-0.01973049	-0.01979480	-0.01917314	-0.01930176	-0.01949469	-0.01959115	-0.01898021	-0.01967690	-0.01944110	-0.01917314	-0.01843357	-0.01848716	-0.01830495	-0.01876584	-0.01824064	-0.01845501	-0.01859435	-0.01841213	-0.01785478	-0.01875512	-0.01888374	-0.01891590	-0.01914098	-0.01919457	-0.01931248	-0.01894805	-0.01830495	-0.01919457	-0.01899093	-0.01869081	-0.01795124	-0.01873369	-0.01871225	-0.01913026	-0.01840142	-0.01924817	-0.01886231	-0.01864794	-0.01878728
-0.01956972	-0.02001989	-0.02025569	-0.01914098	-0.01999845	-0.01967690	-0.01943038	-0.01830495	-0.01967690	-0.01993414	-0.01971978	-0.01949469	-0.01993414	-0.01974121	-0.02008420	-0.01930176	-0.01991271	-0.01974121	-0.01975193	-0.01965546	-0.01964475	-0.01954828	-0.01998773	-0.01959115	-0.01971978	-0.02032000	-0.01981624	-0.01881943	-0.02014851	-0.02007348	-0.01950541	-0.01894805	-0.01986983	-0.01967690	-0.01955900	-0.01988055	-0.01975193	-0.01969834	-0.01961259	-0.01971978	-0.02024498	-0.01993414	-0.01949469	-0.01975193	-0.01963403	-0.01986983	-0.01958044	-0.02007348	-0.01990199	-0.01958044	-0.01939822	-0.02029857	-0.01968762	-0.01935535	-0.01941966	-0.01946253	-0.01962331	-0.01923745	-0.01934463	-0.02029857	-0.01995558	-0.01948397	-0.01956972	-0.01952684	-0.01951613	-0.01923745	-0.01855147	-0.01917314	-0.01869081	-0.01932320	-0.01946253	-0.01988055	-0.01959115	-0.01984840	-0.01968762	-0.02081305	-0.01980552	-0.01977337	-0.01956972	-0.02016995	-0.01995558	-0.01977337	-0.01936607	-0.01923745	-0.01890518	-0.01909811	-0.01894805	-0.01930176	-0.01922673	-0.01929104	-0.01885159	-0.01933391	-0.01884087	-0.01888374	-0.01922673	-0.02010564
-0.01885159	-0.01839070	-0.01871225	-0.02007348	-0.01947325	-0.01920529	-0.01944110	-0.02000917	-0.01940894	-0.01958044	-0.01973049	-0.01994486	-0.01969834	-0.01966618	-0.01990199	-0.01988055	-0.01974121	-0.01961259	-0.02008420	-0.02039503	-0.01948397	-0.01968762	-0.01979480	-0.01975193	-0.01969834	-0.01976265	-0.02035216	-0.02039503	-0.01966618	-0.01940894	-0.01984840	-0.02013779	-0.01970906	-0.01948397	-0.01961259	-0.02055581	-0.01975193	-0.02016995	-0.02011635	-0.02029857	-0.01959115	-0.01919457	-0.01971978	-0.01946253	-0.01934463	-0.01872297	-0.01896949	-0.01952684	-0.01917314	-0.01871225	-0.01903380	-0.01984840	-0.01862650	-0.01901236	-0.01888374	-0.01959115	-0.01921601	-0.01890518	-0.01908739	-0.01949469	-0.01935535	-0.01930176	-0.01935535	-0.01997702	-0.01899093	-0.01914098	-0.01863722	-0.01923745	-0.01853004	-0.01918386	-0.01889446	-0.01952684	-0.01899093	-0.01932320	-0.01936607	-0.01939822	-0.01879800	-0.01858363	-0.01842285	-0.01946253	-0.01871225	-0.01933391	-0.01920529	-0.01968762	-0.01871225	-0.01857291	-0.01926960	-0.02049150	-0.01885159	-0.01886231	-0.01893733	-0.01981624	-0.01880871	-0.01828351	-0.01884087	-0.01923745
-0.01862650	-0.01822992	-0.01804771	-0.01843357	-0.01783334	-0.01837998	-0.01859435	-0.01898021	-0.01894805	-0.01843357	-0.01860506	-0.01901236	-0.01847644	-0.01828351	-0.01829423	-0.01968762	-0.01876584	-0.01898021	-0.01907667	-0.01965546	-0.01895877	-0.01859435	-0.01932320	-0.01991271	-0.01914098	-0.01921601	-0.01961259	-0.01997702	-0.01918386	-0.01880871	-0.01911955	-0.01975193	-0.01924817	-0.01940894	-0.01988055	-0.02013779	-0.01924817	-0.01923745	-0.01934463	-0.01946253	-0.01921601	-0.02008420	-0.01954828	-0.01904452	-0.01868009	-0.01894805	-0.01900164	-0.01869081	-0.01880871	-0.01929104	-0.01906595	-0.01888374	-0.01925889	-0.01908739	-0.02000917	-0.01907667	-0.01949469	-0.01938751	-0.01962331	-0.01943038	-0.01937679	-0.01911955	-0.01949469	-0.01904452	-0.01943038	-0.01938751	-0.01934463	-0.01853004	-0.01853004	-0.01894805	-0.01875512	-0.01791909	-0.01872297	-0.01929104	-0.01898021	-0.01817633	-0.01944110	-0.01980552	-0.01969834	-0.01898021	-0.01946253	-0.01938751	-0.01965546	-0.01894805	-0.01944110	-0.01929104	-0.01962331	-0.01830495	-0.01951613	-0.01935535	-0.01889446	-0.01740461	-0.01884087	-0.01865866	-0.01883015	-0.01782262
-0.01924817	-0.01932320	-0.01939822	-0.01865866	-0.01945182	-0.01930176	-0.01938751	-0.01898021	-0.01962331	-0.01954828	-0.01928032	-0.01930176	-0.01954828	-0.01967690	-0.01970906	-0.01936607	-0.01964475	-0.01982696	-0.01969834	-0.01843357	-0.01994486	-0.01984840	-0.01949469	-0.01923745	-0.01924817	-0.01992342	-0.01958044	-0.01878728	-0.01900164	-0.01906595	-0.01932320	-0.01853004	-0.01937679	-0.01903380	-0.01923745	-0.01788693	-0.01901236	-0.01917314	-0.01930176	-0.01856219	-0.01928032	-0.01889446	-0.01902308	-0.01801555	-0.01870153	-0.01890518	-0.01853004	-0.01785478	-0.01894805	-0.01889446	-0.01885159	-0.01859435	-0.01941966	-0.01923745	-0.01945182	-0.01923745	-0.01917314	-0.01900164	-0.01928032	-0.01962331	-0.01947325	-0.01925889	-0.01928032	-0.01991271	-0.01934463	-0.01911955	-0.01919457	-0.01917314	-0.01945182	-0.01944110	-0.01944110	-0.01930176	-0.01906595	-0.01865866	-0.01900164	-0.01949469	-0.01920529	-0.01908739	-0.01915170	-0.01975193	-0.01902308	-0.01938751	-0.01916242	-0.02026641	-0.01961259	-0.01926960	-0.01909811	-0.02013779	-0.01873369	-0.01857291	-0.01915170	-0.01939822	-0.01865866	-0.01822992	-0.01902308	-0.01962331
-0.01876584	-0.01844429	-0.01861578	-0.01946253	-0.01864794	-0.01872297	-0.01902308	-0.01952684	-0.01873369	-0.01857291	-0.01899093	-0.01997702	-0.01883015	-0.01881943	-0.01860506	-0.01920529	-0.01868009	-0.01869081	-0.01856219	-0.01994486	-0.01859435	-0.01865866	-0.01860506	-0.01978409	-0.01865866	-0.01830495	-0.01801555	-0.01910883	-0.01854075	-0.01893733	-0.01923745	-0.02000917	-0.01881943	-0.01864794	-0.01889446	-0.01952684	-0.01890518	-0.01906595	-0.01950541	-0.02007348	-0.01851932	-0.01834782	-0.01861578	-0.01984840	-0.01850860	-0.01869081	-0.01921601	-0.02007348	-0.01883015	-0.01836926	-0.01878728	-0.01988055	-0.01917314	-0.01924817	-0.01994486	-0.01994486	-0.01866937	-0.01929104	-0.01950541	-0.01991271	-0.01855147	-0.01872297	-0.01862650	-0.01991271	-0.01901236	-0.01893733	-0.01930176	-0.02023426	-0.01848716	-0.01845501	-0.01916242	-0.01881943	-0.01855147	-0.01886231	-0.01915170	-0.01907667	-0.01892662	-0.01888374	-0.01911955	-0.01949469	-0.01898021	-0.01866937	-0.01909811	-0.01959115	-0.01885159	-0.01873369	-0.01876584	-0.01968762	-0.01901236	-0.01866937	-0.01876584	-0.01878728	-0.01857291	-0.01906595	-0.01875512	-0.01862650
-0.01877656	-0.01883015	-0.01866937	-0.01830495	-0.01843357	-0.01842285	-0.01861578	-0.01833711	-0.01830495	-0.01872297	-0.01884087	-0.01862650	-0.01891590	-0.01891590	-0.01870153	-0.01791909	-0.01826208	-0.01871225	-0.01876584	-0.01772616	-0.01842285	-0.01866937	-0.01875512	-0.01795124	-0.01873369	-0.01916242	-0.01905524	-0.01856219	-0.01900164	-0.01866937	-0.01876584	-0.01782262	-0.01847644	-0.01886231	-0.01871225	-0.01820849	-0.01854075	-0.01842285	-0.01853004	-0.01727599	-0.01828351	-0.01832639	-0.01857291	-0.01862650	-0.01911955	-0.01907667	-0.01911955	-0.01898021	-0.01883015	-0.01872297	-0.01868009	-0.01807986	-0.01895877	-0.01920529	-0.01966618	-0.01888374	-0.01870153	-0.01875512	-0.01864794	-0.01939822	-0.01879800	-0.01902308	-0.01880871	-0.01795124	-0.01863722	-0.01880871	-0.01842285	-0.01782262	-0.01855147	-0.01901236	-0.01865866	-0.01824064	-0.01832639	-0.01848716	-0.01883015	-0.01801555	-0.01863722	-0.01854075	-0.01866937	-0.01830495	-0.01876584	-0.01909811	-0.01931248	-0.01836926	-0.01835854	-0.01894805	-0.01819777	-0.01705090	-0.01771544	-0.01753323	-0.01788693	-0.01689013	-0.01787622	-0.01834782	-0.01830495	-0.01672935
-0.01827280	-0.01788693	-0.01813346	-0.01750107	-0.01822992	-0.01817633	-0.01856219	-0.01807986	-0.01917314	-0.01928032	-0.01879800	-0.01766185	-0.01844429	-0.01894805	-0.01870153	-0.01872297	-0.01902308	-0.01908739	-0.01849788	-0.01827280	-0.01836926	-0.01862650	-0.01887302	-0.01891590	-0.01955900	-0.01928032	-0.01934463	-0.01904452	-0.01959115	-0.01900164	-0.01843357	-0.01814417	-0.01869081	-0.01809058	-0.01800484	-0.01859435	-0.01832639	-0.01762969	-0.01739389	-0.01859435	-0.01812274	-0.01832639	-0.01772616	-0.01901236	-0.01881943	-0.01888374	-0.01878728	-0.01907667	-0.01875512	-0.01854075	-0.01831567	-0.01962331	-0.01884087	-0.01858363	-0.01806915	-0.01898021	-0.01860506	-0.01886231	-0.01811202	-0.01881943	-0.01847644	-0.01830495	-0.01813346	-0.01878728	-0.01861578	-0.01843357	-0.01861578	-0.01904452	-0.01876584	-0.01872297	-0.01862650	-0.01984840	-0.01903380	-0.01913026	-0.01892662	-0.01917314	-0.01895877	-0.01892662	-0.01900164	-0.01965546	-0.01870153	-0.01857291	-0.01888374	-0.01930176	-0.01884087	-0.01860506	-0.01864794	-0.01943038	-0.01880871	-0.01872297	-0.01908739	-0.01959115	-0.01877656	-0.01872297	-0.01902308	-0.01943038
-0.01858363	-0.01879800	-0.01886231	-0.01888374	-0.01803699	-0.01832639	-0.01851932	-0.01923745	-0.01839070	-0.01881943	-0.01913026	-0.01930176	-0.01915170	-0.01859435	-0.01860506	-0.01965546	-0.01923745	-0.01896949	-0.01890518	-0.01917314	-0.01835854	-0.01830495	-0.01831567	-0.01904452	-0.01819777	-0.01807986	-0.01829423	-0.01917314	-0.01849788	-0.01845501	-0.01878728	-0.01888374	-0.01827280	-0.01812274	-0.01842285	-0.01843357	-0.01812274	-0.01819777	-0.01810130	-0.01814417	-0.01859435	-0.01849788	-0.01837998	-0.01791909	-0.01846573	-0.01862650	-0.01899093	-0.01891590	-0.01863722	-0.01883015	-0.01947325	-0.01869081	-0.01854075	-0.01812274	-0.01815489	-0.01711521	-0.01802627	-0.01853004	-0.01850860	-0.01724383	-0.01837998	-0.01771544	-0.01745820	-0.01656857	-0.01765113	-0.01807986	-0.01845501	-0.01743676	-0.01846573	-0.01796196	-0.01847644	-0.01807986	-0.01836926	-0.01866937	-0.01848716	-0.01737245	-0.01866937	-0.01900164	-0.01873369	-0.01795124	-0.01851932	-0.01877656	-0.01857291	-0.01750107	-0.01891590	-0.01907667	-0.01889446	-0.01740461	-0.01869081	-0.01891590	-0.01909811	-0.01891590	-0.01916242	-0.01879800	-0.01877656	-0.01795124
-0.01826208	-0.01864794	-0.01859435	-0.01820849	-0.01868009	-0.01854075	-0.01886231	-0.01878728	-0.01916242	-0.01896949	-0.01876584	-0.01856219	-0.01899093	-0.01889446	-0.01835854	-0.01859435	-0.01869081	-0.01830495	-0.01853004	-0.01862650	-0.01902308	-0.01873369	-0.01841213	-0.01853004	-0.01890518	-0.01871225	-0.01866937	-0.01923745	-0.01889446	-0.01877656	-0.01840142	-0.01885159	-0.01832639	-0.01828351	-0.01830495	-0.01894805	-0.01949469	-0.01879800	-0.01880871	-0.01933391	-0.01953756	-0.01964475	-0.01907667	-0.01949469	-0.01959115	-0.01964475	-0.01896949	-0.01968762	-0.01943038	-0.01901236	-0.01887302	-0.01939822	-0.01944110	-0.01914098	-0.01886231	-0.01907667	-0.01836926	-0.01805843	-0.01836926	-0.01894805	-0.01844429	-0.01842285	-0.01819777	-0.01888374	-0.01858363	-0.01836926	-0.01840142	-0.01894805	-0.01872297	-0.01845501	-0.01840142	-0.01952684	-0.01915170	-0.01858363	-0.01877656	-0.01933391	-0.01926960	-0.01859435	-0.01834782	-0.01939822	-0.01864794	-0.01805843	-0.01806915	-0.01904452	-0.01860506	-0.01841213	-0.01833711	-0.01939822	-0.01863722	-0.01855147	-0.01880871	-0.01962331	-0.01840142	-0.01830495	-0.01843357	-0.01898021
