-0.05188774	-0.05184273	-0.05183308	-0.05171089	-0.05172697	-0.05181700	-0.05265625	-0.05220608	-0.05229933	-0.05188453	-0.05213855	-0.05237007	-0.05195848	-0.05230576	-0.05201636	-0.05181700	-0.05174304	-0.05206138	-0.05208710	-0.05208389	-0.05210318	-0.05224466	-0.05224145	-0.05196170	-0.05232827	-0.05192311	-0.05140863	-0.05136040	-0.05137326	-0.05142149	-0.05186845	-0.05206138	-0.05210961	-0.05145043	-0.05187166	-0.05196170	-0.05180092	-0.05230897	-0.05179449	-0.05181700	-0.05197778	-0.05185880	-0.05191025	-0.05172375	-0.05224466	-0.05229933	-0.05212569	-0.05203566	-0.05217071	-0.05207424	-0.05208710	-0.05208067	-0.05235721	-0.05215463	-0.05228003	-0.05232505	-0.05207746	-0.05225431	-0.05247618	-0.05182343	-0.05208067	-0.05179449	-0.05175912	-0.05189096	-0.05203244	-0.05209032	-0.05177198	-0.05162085	-0.05202922	-0.05172054	-0.05189739	-0.05190382	-0.05136683	-0.05170124	-0.05164336	-0.05164336
-0.05170124	-0.05201958	-0.05177841	-0.05176877	-0.05182986	-0.05170124	-0.05172697	-0.05165623	-0.05161121	-0.05176555	-0.05209032	-0.05208710	-0.05182986	-0.05193597	-0.05211283	-0.05256943	-0.05221572	-0.05216106	-0.05181057	-0.05131538	-0.05188453	-0.05179771	-0.05192954	-0.05207746	-0.05217714	-0.05190060	-0.05205816	-0.05146008	-0.05185880	-0.05195205	-0.05238293	-0.05226396	-0.05237007	-0.05190704	-0.05198099	-0.05191025	-0.05198742	-0.05205816	-0.05202922	-0.05200029	-0.05253406	-0.05233791	-0.05220608	-0.05197456	-0.05160478	-0.05156298	-0.05164336	-0.05173661	-0.05206460	-0.05203244	-0.05185559	-0.05178163	-0.05183951	-0.05203887	-0.05179449	-0.05142792	-0.05186523	-0.05182986	-0.05185559	-0.05174304	-0.05191025	-0.05181057	-0.05235078	-0.05234756	-0.05174948	-0.05189417	-0.05188131	-0.05134754	-0.05157584	-0.05188453	-0.05142792	-0.05167230	-0.05142792	-0.05150510	-0.05191668	-0.05243438
-0.05165944	-0.05179771	-0.05214498	-0.05217392	-0.05173661	-0.05179771	-0.05178485	-0.05194241	-0.05254692	-0.05205816	-0.05199385	-0.05192311	-0.05238293	-0.05251155	-0.05196491	-0.05239258	-0.05197135	-0.05227360	-0.05208389	-0.05195527	-0.05139255	-0.05204530	-0.05219322	-0.05194884	-0.05232184	-0.05221251	-0.05219965	-0.05203244	-0.05188131	-0.05213534	-0.05249869	-0.05264660	-0.05236364	-0.05257265	-0.05212569	-0.05185559	-0.05159192	-0.05180092	-0.05207424	-0.05232827	-0.05233470	-0.05209032	-0.05191668	-0.05174948	-0.05209675	-0.05191347	-0.05240544	-0.05206781	-0.05165944	-0.05135718	-0.05182343	-0.05161121	-0.05201636	-0.05197778	-0.05182986	-0.05201315	-0.05211926	-0.05205816	-0.05162085	-0.05194241	-0.05224788	-0.05211926	-0.05217071	-0.05206460	-0.05265625	-0.05207424	-0.05211604	-0.05233470	-0.05248583	-0.05226717	-0.05259515	-0.05260802	-0.05220286	-0.05213855	-0.05229611	-0.05201315
-0.05216749	-0.05235721	-0.05242152	-0.05177198	-0.05223823	-0.05238936	-0.05199064	-0.05222537	-0.05225753	-0.05177520	-0.05203566	-0.05205816	-0.05199707	-0.05232184	-0.05187810	-0.05181379	-0.05238615	-0.05282989	-0.05209032	-0.05231541	-0.05203566	-0.05222859	-0.05251798	-0.05221894	-0.05190382	-0.05220608	-0.05217071	-0.05249226	-0.05252441	-0.05231219	-0.05214177	-0.05213855	-0.05231219	-0.05188131	-0.05214820	-0.05219643	-0.05202279	-0.05159835	-0.05180735	-0.05226717	-0.05229611	-0.05177198	-0.05198421	-0.05221572	-0.05251155	-0.05174304	-0.05184273	-0.05183629	-0.05226717	-0.05217392	-0.05211283	-0.05201636	-0.05176234	-0.05210961	-0.05229290	-0.05248261	-0.05231862	-0.05193276	-0.05183951	-0.05184594	-0.05196813	-0.05226717	-0.05209675	-0.05261766	-0.05277522	-0.05235078	-0.05216428	-0.05277522	-0.05253728	-0.05210961	-0.05230254	-0.05245367	-0.05205816	-0.05202279	-0.05287490	-0.05246010
-0.05217071	-0.05253406	-0.05236364	-0.05238615	-0.05219643	-0.05165623	-0.05207746	-0.05237007	-0.05209675	-0.05222216	-0.05226396	-0.05196491	-0.05182343	-0.05221572	-0.05206138	-0.05244081	-0.05208389	-0.05200350	-0.05262731	-0.05242473	-0.05236364	-0.05259837	-0.05258551	-0.05234434	-0.05247618	-0.05245689	-0.05249869	-0.05229290	-0.05197135	-0.05197456	-0.05230254	-0.05206138	-0.05232505	-0.05280416	-0.05196170	-0.05233791	-0.05263696	-0.05248261	-0.05258229	-0.05208710	-0.05210961	-0.05243759	-0.05243116	-0.05228968	-0.05203244	-0.05192954	-0.05219965	-0.05247940	-0.05208067	-0.05218678	-0.05206460	-0.05188453	-0.05212569	-0.05245689	-0.05249226	-0.05276558	-0.05237972	-0.05249869	-0.05302603	-0.05295208	-0.05260802	-0.05245689	-0.05234113	-0.05225753	-0.05243759	-0.05242152	-0.05191347	-0.05244403	-0.05224145	-0.05249869	-0.05274307	-0.05245046	-0.05245046	-0.05237007	-0.05241830	-0.05236042
-0.05245367	-0.05217714	-0.05230897	-0.05238293	-0.05254371	-0.05258551	-0.05288777	-0.05282667	-0.05266590	-0.05208389	-0.05200993	-0.05218678	-0.05185880	-0.05209032	-0.05236685	-0.05251155	-0.05263696	-0.05255335	-0.05202922	-0.05230897	-0.05216428	-0.05242795	-0.05237007	-0.05233470	-0.05244724	-0.05269805	-0.05277201	-0.05219322	-0.05240222	-0.05199707	-0.05198099	-0.05210318	-0.05222537	-0.05195848	-0.05296815	-0.05257265	-0.05216749	-0.05266911	-0.05261123	-0.05254371	-0.05235078	-0.05229290	-0.05260480	-0.05252120	-0.05213855	-0.05269162	-0.05297137	-0.05268197	-0.05243116	-0.05239901	-0.05238615	-0.05211926	-0.05214820	-0.05215463	-0.05254692	-0.05291671	-0.05224145	-0.05227039	-0.05190704	-0.05214498	-0.05286204	-0.05233791	-0.05209353	-0.05259194	-0.05229290	-0.05213212	-0.05271734	-0.05254049	-0.05227039	-0.05244724	-0.05212247	-0.05232505	-0.05264660	-0.05232505	-0.05246975	-0.05247297
-0.05242152	-0.05245367	-0.05215141	-0.05199707	-0.05236364	-0.05226074	-0.05252441	-0.05232505	-0.05271734	-0.05228003	-0.05234756	-0.05237328	-0.05250834	-0.05214177	-0.05212891	-0.05184916	-0.05224788	-0.05236364	-0.05299709	-0.05288777	-0.05243116	-0.05235721	-0.05226396	-0.05212891	-0.05221251	-0.05272699	-0.05278165	-0.05243438	-0.05230254	-0.05206138	-0.05228968	-0.05212569	-0.05218035	-0.05208710	-0.05270770	-0.05180735	-0.05191347	-0.05219000	-0.05204852	-0.05210318	-0.05216749	-0.05204530	-0.05186202	-0.05174948	-0.05194241	-0.05225753	-0.05217714	-0.05200672	-0.05206138	-0.05186202	-0.05193919	-0.05189096	-0.05214498	-0.05238936	-0.05279452	-0.05258872	-0.05220929	-0.05224145	-0.05222859	-0.05184594	-0.05261123	-0.05235078	-0.05232505	-0.05229611	-0.05213855	-0.05196813	-0.05215463	-0.05269162	-0.05216749	-0.05212247	-0.05246653	-0.05231541	-0.05255335	-0.05209997	-0.05252441	-0.05251155
-0.05207103	-0.05230576	-0.05224788	-0.05208067	-0.05179128	-0.05200029	-0.05228003	-0.05187166	-0.05182986	-0.05257908	-0.05261123	-0.05252763	-0.05189739	-0.05222216	-0.05194562	-0.05204852	-0.05203887	-0.05228325	-0.05194562	-0.05161764	-0.05191347	-0.05232827	-0.05204209	-0.05171732	-0.05188774	-0.05206138	-0.05232505	-0.05212891	-0.05229933	-0.05205816	-0.05235721	-0.05262088	-0.05281059	-0.05204530	-0.05189096	-0.05219322	-0.05216749	-0.05214498	-0.05175912	-0.05173340	-0.05186845	-0.05211283	-0.05185237	-0.05214820	-0.05186523	-0.05184273	-0.05181379	-0.05198421	-0.05220929	-0.05278165	-0.05242795	-0.05183629	-0.05164336	-0.05199064	-0.05160799	-0.05174304	-0.05167552	-0.05192954	-0.05204209	-0.05173018	-0.05167230	-0.05177198	-0.05200029	-0.05191668	-0.05162407	-0.05187810	-0.05230897	-0.05217071	-0.05218035	-0.05205173	-0.05216106	-0.05165623	-0.05158870	-0.05200993	-0.05225431	-0.05225431
-0.05205173	-0.05189739	-0.05214820	-0.05195527	-0.05209675	-0.05160478	-0.05217071	-0.05225431	-0.05234113	-0.05282667	-0.05286204	-0.05228968	-0.05219322	-0.05212891	-0.05195205	-0.05207103	-0.05219322	-0.05208389	-0.05248904	-0.05179771	-0.05186202	-0.05166909	-0.05160799	-0.05169481	-0.05217071	-0.05201636	-0.05231219	-0.05224788	-0.05191668	-0.05239258	-0.05181057	-0.05162407	-0.05176877	-0.05182022	-0.05172697	-0.05190704	-0.05155654	-0.05198742	-0.05142471	-0.05209997	-0.05206460	-0.05226396	-0.05189739	-0.05169481	-0.05164015	-0.05181700	-0.05172375	-0.05189096	-0.05210318	-0.05210961	-0.05151796	-0.05119641	-0.05133467	-0.05171089	-0.05179449	-0.05186845	-0.05178163	-0.05170767	-0.05157262	-0.05204209	-0.05183951	-0.05182343	-0.05211283	-0.05201315	-0.05179449	-0.05228325	-0.05209353	-0.05142792	-0.05185237	-0.05199064	-0.05153404	-0.05210640	-0.05209997	-0.05188774	-0.05194562	-0.05207103
-0.05180735	-0.05226074	-0.05167873	-0.05130252	-0.05144722	-0.05147937	-0.05138934	-0.05183308	-0.05185880	-0.05190382	-0.05155011	-0.05186523	-0.05182022	-0.05227682	-0.05195527	-0.05198099	-0.05198421	-0.05177198	-0.05167873	-0.05215141	-0.05242795	-0.05200029	-0.05225431	-0.05196491	-0.05195848	-0.05202601	-0.05202922	-0.05214820	-0.05211283	-0.05175912	-0.05187488	-0.05178163	-0.05172375	-0.05199385	-0.05139898	-0.05144079	-0.05123178	-0.05156298	-0.05190060	-0.05219643	-0.05160156	-0.05182986	-0.05187810	-0.05178806	-0.05173661	-0.05189096	-0.05191668	-0.05164658	-0.05188453	-0.05171089	-0.05159192	-0.05160478	-0.05191347	-0.05195205	-0.05186845	-0.05217392	-0.05184594	-0.05140542	-0.05173340	-0.05156941	-0.05207103	-0.05233148	-0.05226717	-0.05154047	-0.05242473	-0.05213855	-0.05187810	-0.05189417	-0.05169803	-0.05144400	-0.05179128	-0.05189739	-0.05159192	-0.05176877	-0.05164336	-0.05211926
